Label,x_a,y_b,z_c
As1_12_-1_1_1,-0.6968,1.317,1.684
As1_13_-1_1_1,-0.683,1.684,1.6968
As1_14_-1_1_1,-0.684,1.6968,1.683
As1_15_-1_1_1,-0.6968,1.683,1.684
As1_16_-1_1_1,-0.317,1.316,1.3032
As1_17_-1_1_1,-0.316,1.3032,1.317
As1_18_-1_1_1,-0.3032,1.317,1.316
As1_19_-1_1_1,-0.683,1.316,1.3032
As1_20_-1_1_1,-0.684,1.3032,1.317
As1_21_-1_1_1,-0.6968,1.317,1.316
As1_22_-1_1_1,-0.317,1.684,1.6968
As1_23_-1_1_1,-0.316,1.6968,1.683
As1_24_-1_1_1,-0.3032,1.683,1.684
As1_25_-1_1_1,-0.817,1.1968,1.816
As1_26_-1_1_1,-0.816,1.183,1.8032
As1_27_-1_1_1,-0.8032,1.184,1.817
As1_28_-1_1_1,-0.183,1.8032,1.184
As1_29_-1_1_1,-0.184,1.817,1.1968
As1_30_-1_1_1,-0.1968,1.816,1.183
As1_31_-1_1_1,-0.817,1.8032,1.184
As1_32_-1_1_1,-0.816,1.817,1.1968
As1_33_-1_1_1,-0.8032,1.816,1.183
As1_34_-1_1_1,-0.183,1.1968,1.816
As1_35_-1_1_1,-0.184,1.183,1.8032
As1_36_-1_1_1,-0.1968,1.184,1.817
As1_37_-1_1_1,-0.183,1.1968,1.184
As1_38_-1_1_1,-0.184,1.183,1.1968
As1_39_-1_1_1,-0.1968,1.184,1.183
As1_40_-1_1_1,-0.817,1.8032,1.816
As1_41_-1_1_1,-0.816,1.817,1.8032
As1_42_-1_1_1,-0.8032,1.816,1.817
As1_43_-1_1_1,-0.183,1.8032,1.816
As1_44_-1_1_1,-0.184,1.817,1.8032
As1_45_-1_1_1,-0.1968,1.816,1.817
As1_46_-1_1_1,-0.817,1.1968,1.184
As1_47_-1_1_1,-0.816,1.183,1.1968
As1_48_-1_1_1,-0.8032,1.184,1.183
As2_1_-1_1_1,-0.2329,1,1.487
As2_2_-1_1_1,-1,1.513,1.7671
As2_3_-1_1_1,-0.513,1.2329,1
As2_4_-1_1_1,-0.7671,1,1.513
As2_5_-1_1_1,-1,1.487,1.2329
As2_6_-1_1_1,-0.487,1.7671,1
As2_7_-1_1_1,-0.2329,1,1.513
As2_9_-1_1_1,-0.513,1.7671,1
As2_10_-1_1_1,-0.7671,1,1.487
As2_12_-1_1_1,-0.487,1.2329,1
As2_14_-1_1_1,-1,1.487,1.7671
As2_17_-1_1_1,-1,1.513,1.2329
As2_25_-1_1_1,-0.7329,1.987,1.5
As2_26_-1_1_1,-0.5,1.2671,1.013
As2_27_-1_1_1,-0.013,1.5,1.7329
As2_28_-1_1_1,-0.2671,1.013,1.5
As2_29_-1_1_1,-0.5,1.7329,1.987
As2_30_-1_1_1,-0.987,1.5,1.2671
As2_31_-1_1_1,-0.7329,1.013,1.5
As2_33_-1_1_1,-0.013,1.5,1.2671
As2_34_-1_1_1,-0.2671,1.987,1.5
As2_36_-1_1_1,-0.987,1.5,1.7329
As2_38_-1_1_1,-0.5,1.2671,1.987
As2_41_-1_1_1,-0.5,1.7329,1.013
I1_1_0_1_1,0.5,1.5,1.5
I1_25_0_1_1,0,1,1
I2_1_0_1_1,0.5,1,1.75
I2_2_0_1_1,0,1.25,1.5
I2_3_0_1_1,0.75,1.5,1
I2_4_0_1_1,0.5,1,1.25
I2_5_0_1_1,0,1.75,1.5
I2_6_0_1_1,0.25,1.5,1
Sn1_1_0_1_1,0.6253,1.1906,1.5
Sn1_2_0_1_1,0.8094,1.5,1.6253
Sn1_3_0_1_1,0.5,1.3747,1.8094
Sn1_4_0_1_1,0.3747,1.8094,1.5
Sn1_5_0_1_1,0.1906,1.5,1.3747
Sn1_6_0_1_1,0.5,1.6253,1.1906
Sn1_7_0_1_1,0.6253,1.8094,1.5
Sn1_8_0_1_1,0.8094,1.5,1.3747
Sn1_10_0_1_1,0.3747,1.1906,1.5
Sn1_11_0_1_1,0.1906,1.5,1.6253
Sn1_15_0_1_1,0.5,1.6253,1.8094
Sn1_18_0_1_1,0.5,1.3747,1.1906
Sn1_25_0_1_1,0.1253,1,1.6906
Sn1_26_0_1_1,0.3094,1.1253,1
Sn1_27_0_1_1,0,1.3094,1.8747
Sn1_28_0_1_1,0.8747,1,1.3094
Sn1_29_0_1_1,0.6906,1.8747,1
Sn1_30_0_1_1,0,1.6906,1.1253
Sn1_31_0_1_1,0.1253,1,1.3094
Sn1_32_0_1_1,0.3094,1.8747,1
Sn1_34_0_1_1,0.8747,1,1.6906
Sn1_35_0_1_1,0.6906,1.1253,1
Sn1_39_0_1_1,0,1.3094,1.1253
Sn1_42_0_1_1,0,1.6906,1.8747
In1_1_0_1_1,0.627,1.179,1.5
In1_2_0_1_1,0.821,1.5,1.627
In1_3_0_1_1,0.5,1.373,1.821
In1_4_0_1_1,0.373,1.821,1.5
In1_5_0_1_1,0.179,1.5,1.373
In1_6_0_1_1,0.5,1.627,1.179
In1_7_0_1_1,0.627,1.821,1.5
In1_8_0_1_1,0.821,1.5,1.373
In1_10_0_1_1,0.373,1.179,1.5
In1_11_0_1_1,0.179,1.5,1.627
In1_15_0_1_1,0.5,1.627,1.821
In1_18_0_1_1,0.5,1.373,1.179
In1_25_0_1_1,0.127,1,1.679
In1_26_0_1_1,0.321,1.127,1
In1_27_0_1_1,0,1.321,1.873
In1_28_0_1_1,0.873,1,1.321
In1_29_0_1_1,0.679,1.873,1
In1_30_0_1_1,0,1.679,1.127
In1_31_0_1_1,0.127,1,1.321
In1_32_0_1_1,0.321,1.873,1
In1_34_0_1_1,0.873,1,1.679
In1_35_0_1_1,0.679,1.127,1
In1_39_0_1_1,0,1.321,1.127
In1_42_0_1_1,0,1.679,1.873
Sn2_1_0_1_1,0.5492,1.1736,1.5
Sn2_2_0_1_1,0.8264,1.5,1.5492
Sn2_3_0_1_1,0.5,1.4508,1.8264
Sn2_4_0_1_1,0.4508,1.8264,1.5
Sn2_5_0_1_1,0.1736,1.5,1.4508
Sn2_6_0_1_1,0.5,1.5492,1.1736
Sn2_7_0_1_1,0.5492,1.8264,1.5
Sn2_8_0_1_1,0.8264,1.5,1.4508
Sn2_10_0_1_1,0.4508,1.1736,1.5
Sn2_11_0_1_1,0.1736,1.5,1.5492
Sn2_15_0_1_1,0.5,1.5492,1.8264
Sn2_18_0_1_1,0.5,1.4508,1.1736
Sn2_25_0_1_1,0.0492,1,1.6736
Sn2_26_0_1_1,0.3264,1.0492,1
Sn2_27_0_1_1,0,1.3264,1.9508
Sn2_28_0_1_1,0.9508,1,1.3264
Sn2_29_0_1_1,0.6736,1.9508,1
Sn2_30_0_1_1,0,1.6736,1.0492
Sn2_31_0_1_1,0.0492,1,1.3264
Sn2_32_0_1_1,0.3264,1.9508,1
Sn2_34_0_1_1,0.9508,1,1.6736
Sn2_35_0_1_1,0.6736,1.0492,1
Sn2_39_0_1_1,0,1.3264,1.0492
Sn2_42_0_1_1,0,1.6736,1.9508
As1_1_0_1_1,0.683,1.316,1.6968
As1_2_0_1_1,0.684,1.3032,1.683
As1_3_0_1_1,0.6968,1.317,1.684
As1_4_0_1_1,0.317,1.684,1.3032
As1_5_0_1_1,0.316,1.6968,1.317
As1_6_0_1_1,0.3032,1.683,1.316
As1_7_0_1_1,0.683,1.684,1.3032
As1_8_0_1_1,0.684,1.6968,1.317
As1_9_0_1_1,0.6968,1.683,1.316
As1_10_0_1_1,0.317,1.316,1.6968
As1_11_0_1_1,0.316,1.3032,1.683
As1_12_0_1_1,0.3032,1.317,1.684
As1_13_0_1_1,0.317,1.684,1.6968
As1_14_0_1_1,0.316,1.6968,1.683
As1_15_0_1_1,0.3032,1.683,1.684
As1_16_0_1_1,0.683,1.316,1.3032
As1_17_0_1_1,0.684,1.3032,1.317
As1_18_0_1_1,0.6968,1.317,1.316
As1_19_0_1_1,0.317,1.316,1.3032
As1_20_0_1_1,0.316,1.3032,1.317
As1_21_0_1_1,0.3032,1.317,1.316
As1_22_0_1_1,0.683,1.684,1.6968
As1_23_0_1_1,0.684,1.6968,1.683
As1_24_0_1_1,0.6968,1.683,1.684
As1_25_0_1_1,0.183,1.1968,1.816
As1_26_0_1_1,0.184,1.183,1.8032
As1_27_0_1_1,0.1968,1.184,1.817
As1_28_0_1_1,0.817,1.8032,1.184
As1_29_0_1_1,0.816,1.817,1.1968
As1_30_0_1_1,0.8032,1.816,1.183
As1_31_0_1_1,0.183,1.8032,1.184
As1_32_0_1_1,0.184,1.817,1.1968
As1_33_0_1_1,0.1968,1.816,1.183
As1_34_0_1_1,0.817,1.1968,1.816
As1_35_0_1_1,0.816,1.183,1.8032
As1_36_0_1_1,0.8032,1.184,1.817
As1_37_0_1_1,0.817,1.1968,1.184
As1_38_0_1_1,0.816,1.183,1.1968
As1_39_0_1_1,0.8032,1.184,1.183
As1_40_0_1_1,0.183,1.8032,1.816
As1_41_0_1_1,0.184,1.817,1.8032
As1_42_0_1_1,0.1968,1.816,1.817
As1_43_0_1_1,0.817,1.8032,1.816
As1_44_0_1_1,0.816,1.817,1.8032
As1_45_0_1_1,0.8032,1.816,1.817
As1_46_0_1_1,0.183,1.1968,1.184
As1_47_0_1_1,0.184,1.183,1.1968
As1_48_0_1_1,0.1968,1.184,1.183
As2_1_0_1_1,0.7671,1,1.487
As2_2_0_1_1,0,1.513,1.7671
As2_3_0_1_1,0.487,1.2329,1
As2_4_0_1_1,0.2329,1,1.513
As2_5_0_1_1,0,1.487,1.2329
As2_6_0_1_1,0.513,1.7671,1
As2_7_0_1_1,0.7671,1,1.513
As2_9_0_1_1,0.487,1.7671,1
As2_10_0_1_1,0.2329,1,1.487
As2_12_0_1_1,0.513,1.2329,1
As2_14_0_1_1,0,1.487,1.7671
As2_17_0_1_1,0,1.513,1.2329
As2_25_0_1_1,0.2671,1.987,1.5
As2_26_0_1_1,0.5,1.2671,1.013
As2_27_0_1_1,0.987,1.5,1.7329
As2_28_0_1_1,0.7329,1.013,1.5
As2_29_0_1_1,0.5,1.7329,1.987
As2_30_0_1_1,0.013,1.5,1.2671
As2_31_0_1_1,0.2671,1.013,1.5
As2_33_0_1_1,0.987,1.5,1.2671
As2_34_0_1_1,0.7329,1.987,1.5
As2_36_0_1_1,0.013,1.5,1.7329
As2_38_0_1_1,0.5,1.2671,1.987
As2_41_0_1_1,0.5,1.7329,1.013
I1_1_1_1_1,1.5,1.5,1.5
I1_25_1_1_1,1,1,1
I2_1_1_1_1,1.5,1,1.75
I2_2_1_1_1,1,1.25,1.5
I2_3_1_1_1,1.75,1.5,1
I2_4_1_1_1,1.5,1,1.25
I2_5_1_1_1,1,1.75,1.5
I2_6_1_1_1,1.25,1.5,1
Sn1_1_1_1_1,1.6253,1.1906,1.5
Sn1_2_1_1_1,1.8094,1.5,1.6253
Sn1_3_1_1_1,1.5,1.3747,1.8094
Sn1_4_1_1_1,1.3747,1.8094,1.5
Sn1_5_1_1_1,1.1906,1.5,1.3747
Sn1_6_1_1_1,1.5,1.6253,1.1906
Sn1_7_1_1_1,1.6253,1.8094,1.5
Sn1_8_1_1_1,1.8094,1.5,1.3747
Sn1_10_1_1_1,1.3747,1.1906,1.5
Sn1_11_1_1_1,1.1906,1.5,1.6253
Sn1_15_1_1_1,1.5,1.6253,1.8094
Sn1_18_1_1_1,1.5,1.3747,1.1906
Sn1_25_1_1_1,1.1253,1,1.6906
Sn1_26_1_1_1,1.3094,1.1253,1
Sn1_27_1_1_1,1,1.3094,1.8747
Sn1_28_1_1_1,1.8747,1,1.3094
Sn1_29_1_1_1,1.6906,1.8747,1
Sn1_30_1_1_1,1,1.6906,1.1253
Sn1_31_1_1_1,1.1253,1,1.3094
Sn1_32_1_1_1,1.3094,1.8747,1
Sn1_34_1_1_1,1.8747,1,1.6906
Sn1_35_1_1_1,1.6906,1.1253,1
Sn1_39_1_1_1,1,1.3094,1.1253
Sn1_42_1_1_1,1,1.6906,1.8747
In1_1_1_1_1,1.627,1.179,1.5
In1_2_1_1_1,1.821,1.5,1.627
In1_3_1_1_1,1.5,1.373,1.821
In1_4_1_1_1,1.373,1.821,1.5
In1_5_1_1_1,1.179,1.5,1.373
In1_6_1_1_1,1.5,1.627,1.179
In1_7_1_1_1,1.627,1.821,1.5
In1_8_1_1_1,1.821,1.5,1.373
In1_10_1_1_1,1.373,1.179,1.5
In1_11_1_1_1,1.179,1.5,1.627
In1_15_1_1_1,1.5,1.627,1.821
In1_18_1_1_1,1.5,1.373,1.179
In1_25_1_1_1,1.127,1,1.679
In1_26_1_1_1,1.321,1.127,1
In1_27_1_1_1,1,1.321,1.873
In1_28_1_1_1,1.873,1,1.321
In1_29_1_1_1,1.679,1.873,1
In1_30_1_1_1,1,1.679,1.127
In1_31_1_1_1,1.127,1,1.321
In1_32_1_1_1,1.321,1.873,1
In1_34_1_1_1,1.873,1,1.679
In1_35_1_1_1,1.679,1.127,1
In1_39_1_1_1,1,1.321,1.127
In1_42_1_1_1,1,1.679,1.873
Sn2_1_1_1_1,1.5492,1.1736,1.5
Sn2_2_1_1_1,1.8264,1.5,1.5492
Sn2_3_1_1_1,1.5,1.4508,1.8264
Sn2_4_1_1_1,1.4508,1.8264,1.5
Sn2_5_1_1_1,1.1736,1.5,1.4508
Sn2_6_1_1_1,1.5,1.5492,1.1736
Sn2_7_1_1_1,1.5492,1.8264,1.5
Sn2_8_1_1_1,1.8264,1.5,1.4508
Sn2_10_1_1_1,1.4508,1.1736,1.5
Sn2_11_1_1_1,1.1736,1.5,1.5492
Sn2_15_1_1_1,1.5,1.5492,1.8264
Sn2_18_1_1_1,1.5,1.4508,1.1736
Sn2_25_1_1_1,1.0492,1,1.6736
Sn2_26_1_1_1,1.3264,1.0492,1
Sn2_27_1_1_1,1,1.3264,1.9508
Sn2_28_1_1_1,1.9508,1,1.3264
Sn2_29_1_1_1,1.6736,1.9508,1
Sn2_30_1_1_1,1,1.6736,1.0492
Sn2_31_1_1_1,1.0492,1,1.3264
Sn2_32_1_1_1,1.3264,1.9508,1
Sn2_34_1_1_1,1.9508,1,1.6736
Sn2_35_1_1_1,1.6736,1.0492,1
Sn2_39_1_1_1,1,1.3264,1.0492
Sn2_42_1_1_1,1,1.6736,1.9508
As1_1_1_1_1,1.683,1.316,1.6968
As1_2_1_1_1,1.684,1.3032,1.683
As1_3_1_1_1,1.6968,1.317,1.684
As1_4_1_1_1,1.317,1.684,1.3032
As1_5_1_1_1,1.316,1.6968,1.317
As1_6_1_1_1,1.3032,1.683,1.316
As1_7_1_1_1,1.683,1.684,1.3032
As1_8_1_1_1,1.684,1.6968,1.317
As1_9_1_1_1,1.6968,1.683,1.316
As1_10_1_1_1,1.317,1.316,1.6968
As1_11_1_1_1,1.316,1.3032,1.683
As1_12_1_1_1,1.3032,1.317,1.684
As1_13_1_1_1,1.317,1.684,1.6968
As1_14_1_1_1,1.316,1.6968,1.683
As1_15_1_1_1,1.3032,1.683,1.684
As1_16_1_1_1,1.683,1.316,1.3032
As1_17_1_1_1,1.684,1.3032,1.317
As1_18_1_1_1,1.6968,1.317,1.316
As1_19_1_1_1,1.317,1.316,1.3032
As1_20_1_1_1,1.316,1.3032,1.317
As1_21_1_1_1,1.3032,1.317,1.316
As1_22_1_1_1,1.683,1.684,1.6968
As1_23_1_1_1,1.684,1.6968,1.683
As1_24_1_1_1,1.6968,1.683,1.684
As1_25_1_1_1,1.183,1.1968,1.816
As1_26_1_1_1,1.184,1.183,1.8032
As1_27_1_1_1,1.1968,1.184,1.817
As1_28_1_1_1,1.817,1.8032,1.184
As1_29_1_1_1,1.816,1.817,1.1968
As1_30_1_1_1,1.8032,1.816,1.183
As1_31_1_1_1,1.183,1.8032,1.184
As1_32_1_1_1,1.184,1.817,1.1968
As1_33_1_1_1,1.1968,1.816,1.183
As1_34_1_1_1,1.817,1.1968,1.816
As1_35_1_1_1,1.816,1.183,1.8032
As1_36_1_1_1,1.8032,1.184,1.817
As1_37_1_1_1,1.817,1.1968,1.184
As1_38_1_1_1,1.816,1.183,1.1968
As1_39_1_1_1,1.8032,1.184,1.183
As1_40_1_1_1,1.183,1.8032,1.816
As1_41_1_1_1,1.184,1.817,1.8032
As1_42_1_1_1,1.1968,1.816,1.817
As1_43_1_1_1,1.817,1.8032,1.816
As1_44_1_1_1,1.816,1.817,1.8032
As1_45_1_1_1,1.8032,1.816,1.817
As1_46_1_1_1,1.183,1.1968,1.184
As1_47_1_1_1,1.184,1.183,1.1968
As1_48_1_1_1,1.1968,1.184,1.183
As2_1_1_1_1,1.7671,1,1.487
As2_2_1_1_1,1,1.513,1.7671
As2_3_1_1_1,1.487,1.2329,1
As2_4_1_1_1,1.2329,1,1.513
As2_5_1_1_1,1,1.487,1.2329
As2_6_1_1_1,1.513,1.7671,1
As2_7_1_1_1,1.7671,1,1.513
As2_9_1_1_1,1.487,1.7671,1
As2_10_1_1_1,1.2329,1,1.487
As2_12_1_1_1,1.513,1.2329,1
As2_14_1_1_1,1,1.487,1.7671
As2_17_1_1_1,1,1.513,1.2329
As2_25_1_1_1,1.2671,1.987,1.5
As2_26_1_1_1,1.5,1.2671,1.013
As2_27_1_1_1,1.987,1.5,1.7329
As2_28_1_1_1,1.7329,1.013,1.5
As2_29_1_1_1,1.5,1.7329,1.987
As2_30_1_1_1,1.013,1.5,1.2671
As2_31_1_1_1,1.2671,1.013,1.5
As2_33_1_1_1,1.987,1.5,1.2671
As2_34_1_1_1,1.7329,1.987,1.5
As2_36_1_1_1,1.013,1.5,1.7329
As2_38_1_1_1,1.5,1.2671,1.987
As2_41_1_1_1,1.5,1.7329,1.013
